   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "coeappl.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global asEntryDesc0x1600
  20              	 .section .rodata.asEntryDesc0x1600,"a",%progbits
  21              	 .align 2
  24              	asEntryDesc0x1600:
  25 0000 0500     	 .short 5
  26 0002 0800     	 .short 8
  27 0004 0700     	 .short 7
  28 0006 0700     	 .short 7
  29 0008 2000     	 .short 32
  30 000a 0700     	 .short 7
  31 000c 0700     	 .short 7
  32 000e 2000     	 .short 32
  33 0010 0700     	 .short 7
  34 0012 0700     	 .short 7
  35 0014 2000     	 .short 32
  36 0016 0700     	 .short 7
  37              	 .global aName0x1600
  38              	 .section .rodata.aName0x1600,"a",%progbits
  39              	 .align 2
  42              	aName0x1600:
  43 0000 44617461 	 .ascii "DataOut process data mapping\000SubIndex 001\000Sub"
  43      4F757420 
  43      70726F63 
  43      65737320 
  43      64617461 
  44 002d 496E6465 	 .ascii "Index 002\000SubIndex 003\000\377\000"
  44      78203030 
  44      32005375 
  44      62496E64 
  44      65782030 
  45              	 .global asEntryDesc0x1A00
  46 0046 0000     	 .section .rodata.asEntryDesc0x1A00,"a",%progbits
  47              	 .align 2
  50              	asEntryDesc0x1A00:
  51 0000 0500     	 .short 5
  52 0002 0800     	 .short 8
  53 0004 0700     	 .short 7
  54 0006 0700     	 .short 7
  55 0008 2000     	 .short 32
  56 000a 0700     	 .short 7
  57 000c 0700     	 .short 7
  58 000e 2000     	 .short 32
  59 0010 0700     	 .short 7
  60 0012 0700     	 .short 7
  61 0014 2000     	 .short 32
  62 0016 0700     	 .short 7
  63 0018 0700     	 .short 7
  64 001a 2000     	 .short 32
  65 001c 0700     	 .short 7
  66              	 .global aName0x1A00
  67 001e 0000     	 .section .rodata.aName0x1A00,"a",%progbits
  68              	 .align 2
  71              	aName0x1A00:
  72 0000 44617461 	 .ascii "DataInput process data mapping\000SubIndex 001\000S"
  72      496E7075 
  72      74207072 
  72      6F636573 
  72      73206461 
  73 002d 7562496E 	 .ascii "ubIndex 002\000SubIndex 003\000SubIndex 004\000\377"
  73      64657820 
  73      30303200 
  73      53756249 
  73      6E646578 
  74 0054 00       	 .ascii "\000"
  75              	 .global asEntryDesc0x1C12
  76 0055 000000   	 .section .rodata.asEntryDesc0x1C12,"a",%progbits
  77              	 .align 2
  80              	asEntryDesc0x1C12:
  81 0000 0500     	 .short 5
  82 0002 0800     	 .short 8
  83 0004 0700     	 .short 7
  84 0006 0600     	 .short 6
  85 0008 1000     	 .short 16
  86 000a 0700     	 .short 7
  87              	 .global aName0x1C12
  88              	 .section .rodata.aName0x1C12,"a",%progbits
  89              	 .align 2
  92              	aName0x1C12:
  93 0000 53796E63 	 .ascii "SyncManager 2 assignment\000\377\000"
  93      4D616E61 
  93      67657220 
  93      32206173 
  93      7369676E 
  94              	 .global asEntryDesc0x1C13
  95 001b 00       	 .section .rodata.asEntryDesc0x1C13,"a",%progbits
  96              	 .align 2
  99              	asEntryDesc0x1C13:
 100 0000 0500     	 .short 5
 101 0002 0800     	 .short 8
 102 0004 0700     	 .short 7
 103 0006 0600     	 .short 6
 104 0008 1000     	 .short 16
 105 000a 0700     	 .short 7
 106              	 .global aName0x1C13
 107              	 .section .rodata.aName0x1C13,"a",%progbits
 108              	 .align 2
 111              	aName0x1C13:
 112 0000 53796E63 	 .ascii "SyncManager 3 assignment\000\377\000"
 112      4D616E61 
 112      67657220 
 112      33206173 
 112      7369676E 
 113              	 .global asEntryDesc0x6000
 114 001b 00       	 .section .rodata.asEntryDesc0x6000,"a",%progbits
 115              	 .align 2
 118              	asEntryDesc0x6000:
 119 0000 0500     	 .short 5
 120 0002 0800     	 .short 8
 121 0004 0700     	 .short 7
 122 0006 0700     	 .short 7
 123 0008 2000     	 .short 32
