   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "coeappl.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global asEntryDesc0x1600
  20              	 .section .rodata.asEntryDesc0x1600,"a",%progbits
  21              	 .align 2
  24              	asEntryDesc0x1600:
  25 0000 0500     	 .short 5
  26 0002 0800     	 .short 8
  27 0004 0700     	 .short 7
  28 0006 0700     	 .short 7
  29 0008 2000     	 .short 32
  30 000a 0700     	 .short 7
  31 000c 0700     	 .short 7
  32 000e 2000     	 .short 32
  33 0010 0700     	 .short 7
  34 0012 0700     	 .short 7
  35 0014 2000     	 .short 32
  36 0016 0700     	 .short 7
  37 0018 0700     	 .short 7
  38 001a 2000     	 .short 32
  39 001c 0700     	 .short 7
  40 001e 0700     	 .short 7
  41 0020 2000     	 .short 32
  42 0022 0700     	 .short 7
  43 0024 0700     	 .short 7
  44 0026 2000     	 .short 32
  45 0028 0700     	 .short 7
  46 002a 0700     	 .short 7
  47 002c 2000     	 .short 32
  48 002e 0700     	 .short 7
  49 0030 0700     	 .short 7
  50 0032 2000     	 .short 32
  51 0034 0700     	 .short 7
  52 0036 0700     	 .short 7
  53 0038 2000     	 .short 32
  54 003a 0700     	 .short 7
  55 003c 0700     	 .short 7
  56 003e 2000     	 .short 32
  57 0040 0700     	 .short 7
  58 0042 0700     	 .short 7
  59 0044 2000     	 .short 32
  60 0046 0700     	 .short 7
  61 0048 0700     	 .short 7
  62 004a 2000     	 .short 32
  63 004c 0700     	 .short 7
  64              	 .global aName0x1600
  65 004e 0000     	 .section .rodata.aName0x1600,"a",%progbits
  66              	 .align 2
  69              	aName0x1600:
  70 0000 4F55545F 	 .ascii "OUT_GENERIC process data mapping\000SubIndex 001\000"
  70      47454E45 
  70      52494320 
  70      70726F63 
  70      65737320 
  71 002e 53756249 	 .ascii "SubIndex 002\000SubIndex 003\000SubIndex 004\000Sub"
  71      6E646578 
  71      20303032 
  71      00537562 
  71      496E6465 
  72 0058 496E6465 	 .ascii "Index 005\000SubIndex 006\000SubIndex 007\000SubInd"
  72      78203030 
  72      35005375 
  72      62496E64 
  72      65782030 
  73 0082 65782030 	 .ascii "ex 008\000SubIndex 009\000SubIndex 010\000SubIndex "
  73      30380053 
  73      7562496E 
  73      64657820 
  73      30303900 
  74 00ac 30313100 	 .ascii "011\000SubIndex 012\000\377\000"
  74      53756249 
  74      6E646578 
  74      20303132 
  74      00FF00
  75              	 .global asEntryDesc0x1A00
  76 00bf 00       	 .section .rodata.asEntryDesc0x1A00,"a",%progbits
  77              	 .align 2
  80              	asEntryDesc0x1A00:
  81 0000 0500     	 .short 5
  82 0002 0800     	 .short 8
  83 0004 0700     	 .short 7
  84 0006 0700     	 .short 7
  85 0008 2000     	 .short 32
  86 000a 0700     	 .short 7
  87 000c 0700     	 .short 7
  88 000e 2000     	 .short 32
  89 0010 0700     	 .short 7
  90 0012 0700     	 .short 7
  91 0014 2000     	 .short 32
  92 0016 0700     	 .short 7
  93 0018 0700     	 .short 7
  94 001a 2000     	 .short 32
  95 001c 0700     	 .short 7
  96 001e 0700     	 .short 7
  97 0020 2000     	 .short 32
  98 0022 0700     	 .short 7
  99 0024 0700     	 .short 7
 100 0026 2000     	 .short 32
 101 0028 0700     	 .short 7
 102 002a 0700     	 .short 7
 103 002c 2000     	 .short 32
 104 002e 0700     	 .short 7
 105 0030 0700     	 .short 7
 106 0032 2000     	 .short 32
 107 0034 0700     	 .short 7
 108 0036 0700     	 .short 7
 109 0038 2000     	 .short 32
 110 003a 0700     	 .short 7
 111 003c 0700     	 .short 7
 112 003e 2000     	 .short 32
 113 0040 0700     	 .short 7
 114 0042 0700     	 .short 7
 115 0044 2000     	 .short 32
 116 0046 0700     	 .short 7
 117 0048 0700     	 .short 7
 118 004a 2000     	 .short 32
